rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 23:16:23.140731 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 23:16:23.140955 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 3[0m
2024/08/19 23:16:23.141027 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 152.502µs[0m
2024/08/19 23:16:23.147489 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 23:16:23.147632 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 4[0m
2024/08/19 23:16:23.147701 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 107.655µs[0m
2024/08/19 23:16:23.148168 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 23:16:23.148270 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 5[0m
2024/08/19 23:16:23.148344 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 101.374µs[0m
2024/08/19 23:16:23.153019 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 23:16:23.153186 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 1[0m
2024/08/19 23:16:23.153322 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 182.018µs[0m
2024/08/19 23:16:23.155774 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 23:16:23.155906 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 2[0m
2024/08/19 23:16:23.155983 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 113.266µs[0m
2024/08/19 23:16:24.553558 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 23:16:24.554602 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 23:16:24.555240 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 23:16:24.556203 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 23:16:24.556284 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
